R,G,B,Color
249,204,224,Pink
183,93,42,Red
48,95,198,Blue
97,193,215,Blue
40,207,186,Green
128,44,176,Purple
219,111,35,Orange
198,177,51,Yellow
73,51,153,Blue
70,1,40,Red
198,97,106,Red
155,220,129,Green
202,50,12,Red
97,112,82,Green
171,47,174,Pink
25,199,248,Blue
64,81,108,Blue
191,92,251,Purple
49,23,213,Blue
251,28,221,Pink
27,146,15,Green
247,41,239,Pink
127,50,173,Purple
195,8,153,Pink
155,242,42,Green
112,214,42,Green
79,174,191,Blue
27,77,250,Blue
122,31,43,Red
209,133,163,Pink
149,84,160,Purple
13,7,122,Blue
198,83,237,Purple
240,46,5,Red
138,139,83,Yellow
179,210,247,Blue
212,87,237,Pink
184,154,81,Yellow
156,137,77,Yellow
235,117,11,Orange
71,184,83,Green
47,112,71,Green
206,142,61,Orange
114,35,22,Red
187,9,34,Red
126,33,40,Red
125,216,142,Green
188,90,0,Orange
235,37,209,Pink
217,227,153,Yellow
101,195,233,Blue
9,47,13,Green
0,85,238,Blue
208,251,156,Green
193,235,87,Green
22,162,192,Blue
129,140,202,Purple
20,121,170,Blue
171,145,175,Pink
201,122,66,Orange
55,221,17,Green
230,126,71,Orange
215,220,227,Gray
43,244,45,Green
174,208,122,Green
220,207,130,Yellow
100,204,28,Green
120,177,212,Blue
9,16,66,Blue
172,187,214,Blue
161,196,249,Blue
123,94,157,Purple
154,30,153,Pink
54,53,149,Blue
81,70,145,Blue
147,160,11,Yellow
148,32,0,Red
97,219,218,Blue
135,57,9,Red
187,88,44,Red
98,75,172,Purple
126,130,97,Yellow
79,191,211,Blue
136,18,151,Purple
81,105,57,Green
130,162,227,Blue
83,204,245,Blue
31,125,60,Green
23,198,196,Blue
244,73,157,Pink
207,172,1,Orange
129,244,141,Green
20,7,153,Blue
53,228,85,Green
237,37,116,Pink
125,66,140,Purple
121,242,56,Green
190,191,22,Yellow
127,133,105,Green
36,206,30,Green
114,214,188,Green
36,239,125,Green
157,72,134,Purple
182,45,84,Red
213,25,143,Pink
84,56,233,Blue
208,181,46,Yellow
192,254,5,Green
32,142,43,Green
193,220,212,Green
108,176,186,Blue
132,13,26,Red
190,238,229,Blue
88,114,5,Green
196,51,11,Red
243,71,233,Pink
82,174,145,Green
147,41,100,Pink
113,207,90,Green
145,16,243,Purple
177,160,221,Purple
60,78,248,Blue
6,187,223,Blue
35,231,190,Green
70,32,170,Blue
110,154,114,Green
177,202,3,Yellow
206,13,230,Pink
240,173,111,Orange
148,87,177,Purple
143,205,223,Blue
115,195,113,Green
120,180,186,Blue
144,253,29,Green
253,34,97,Pink
103,153,249,Blue
31,53,97,Blue
26,227,83,Green
13,139,208,Blue
84,57,179,Purple
255,1,12,Red
166,155,75,Yellow
246,152,166,Pink
162,55,183,Purple
107,93,26,Yellow
115,193,67,Green
187,161,103,Yellow
251,149,113,Orange
71,255,106,Green
118,45,247,Purple
138,30,244,Purple
174,93,23,Orange
207,101,252,Pink
92,227,73,Green
88,178,133,Green
96,247,71,Green
169,37,232,Pink
40,167,120,Green
111,238,160,Green
88,189,9,Green
89,27,246,Blue
144,196,97,Green
23,79,188,Blue
12,188,74,Green
153,183,138,Green
183,207,2,Yellow
29,243,75,Green
82,45,129,Purple
87,33,142,Purple
168,226,132,Green
19,249,8,Green
73,245,195,Green
20,167,192,Blue
170,49,77,Red
6,206,140,Green
69,236,29,Green
6,134,144,Blue
227,190,185,Pink
124,138,250,Blue
11,14,182,Blue
2,38,48,Blue
74,175,248,Blue
22,101,99,Green
194,241,149,Green
167,206,32,Green
195,204,91,Yellow
43,222,44,Green
62,101,12,Green
159,231,171,Green
144,77,223,Purple
250,152,156,Pink
111,170,242,Blue
161,125,14,Yellow
124,80,178,Purple
68,173,249,Blue
84,239,57,Green
12,161,10,Green
29,37,61,Blue
104,183,101,Green
51,4,105,Blue
149,219,237,Blue
148,155,159,Gray
4,162,135,Green
81,247,157,Green
142,212,255,Blue
34,133,137,Green
241,94,153,Pink
50,134,159,Blue
193,124,220,Purple
232,157,168,Pink
112,156,213,Blue
140,72,226,Purple
35,113,17,Green
166,140,35,Yellow
84,139,103,Green
181,57,20,Red
76,230,127,Green
12,121,135,Blue
231,227,93,Yellow
195,70,108,Red
7,33,142,Blue
132,6,170,Purple
140,177,89,Green
87,219,138,Green
49,233,124,Green
16,248,251,Blue
182,232,154,Green
198,148,137,Red
136,196,52,Green
45,12,225,Blue
27,186,52,Green
211,35,192,Pink
117,136,134,Gray
138,154,101,Green
46,175,158,Blue
87,181,153,Blue
172,40,53,Red
238,39,160,Pink
192,222,103,Yellow
10,116,246,Blue
6,224,4,Green
179,251,164,Green
213,212,173,Gray
17,26,249,Blue
110,252,28,Green
253,178,248,Pink
178,122,86,Orange
1,148,99,Green
164,7,98,Pink
127,28,39,Red
208,204,7,Yellow
49,150,137,Green
8,223,185,Blue
234,201,146,Orange
221,229,116,Yellow
173,79,73,Red
37,229,68,Green
219,42,153,Pink
239,11,45,Red
32,155,108,Green
239,213,14,Yellow
13,249,213,Blue
39,171,101,Green
152,158,121,Gray
92,243,63,Green
31,1,152,Blue
139,49,61,Red
195,34,208,Pink
34,152,24,Green
90,148,214,Blue
98,246,169,Green
243,97,37,Orange
198,25,104,Pink
191,6,145,Purple
161,183,249,Blue
89,36,102,Purple
235,89,143,Pink
180,39,130,Pink
149,72,162,Purple
149,27,13,Red
92,71,33,Orange
181,21,34,Red
213,213,84,Yellow
223,251,40,Yellow
0,48,220,Blue
3,44,112,Blue
1,87,14,Green
176,61,228,Purple
168,107,4,Orange
71,81,69,Gray
222,156,159,Red
227,59,200,Pink
145,230,169,Green
213,12,229,Purple
99,94,17,Yellow
152,144,14,Yellow
207,214,70,Yellow
32,48,182,Blue
230,236,182,Yellow
6,207,171,Green
132,56,133,Purple
182,220,240,Blue
143,179,15,Green
238,145,222,Pink
133,79,220,Purple
100,233,40,Green
131,157,133,Green
34,64,43,Green
4,229,167,Green
130,78,143,Purple
83,218,75,Green
123,151,10,Green
12,171,108,Green
59,14,157,Blue
104,45,211,Purple
205,255,69,Yellow
56,12,28,Red
47,109,10,Green
0,0,0,Gray
1,1,1,Gray
2,2,2,Gray
19,19,19,Gray
20,20,20,Gray
21,21,21,Gray
39,39,39,Gray
40,40,40,Gray
41,41,41,Gray
59,59,59,Gray
60,60,60,Gray
61,61,61,Gray
79,79,79,Gray
80,80,80,Gray
81,81,81,Gray
99,99,99,Gray
100,100,100,Gray
101,101,101,Gray
119,119,119,Gray
120,120,120,Gray
121,121,121,Gray
139,139,139,Gray
140,140,140,Gray
141,141,141,Gray
159,159,159,Gray
160,160,160,Gray
161,161,161,Gray
179,179,179,Gray
180,180,180,Gray
181,181,181,Gray
199,199,199,Gray
200,200,200,Gray
201,201,201,Gray
219,219,219,Gray
220,220,220,Gray
221,221,221,Gray
239,239,239,Gray
240,240,240,Gray
241,241,241,Gray


